[prop_SinglePreserve|
generated error fail pass / total     time test name
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve
[ ] 1032    0    0   79 / 1000    37.9s test_prop_SinglePreserve (collecting)
[ ] 1041    0    0   79 / 1000    38.4s test_prop_SinglePreserve (collecting)
[ ] 1048    0    0   79 / 1000    38.5s test_prop_SinglePreserve (collecting)
[ ] 1088    0    0   81 / 1000    40.8s test_prop_SinglePreserve (collecting)
[ ] 1089    0    0   81 / 1000    41.5s test_prop_SinglePreserve (collecting)
[ ] 1090    0    0   81 / 1000    43.9s test_prop_SinglePreserve (collecting)
[ ] 1094    0    0   81 / 1000    46.1s test_prop_SinglePreserve (collecting)
[ ] 1121    0    0   81 / 1000    48.2s test_prop_SinglePreserve (collecting)
[ ] 1139    0    0   83 / 1000    50.6s test_prop_SinglePreserve (collecting)
[ ] 1147    0    0   83 / 1000    51.5s test_prop_SinglePreserve (collecting)
[ ] 1150    0    0   83 / 1000    52.0s test_prop_SinglePreserve (collecting)
[ ] 1157    0    0   83 / 1000    52.3s test_prop_SinglePreserve (collecting)
[ ] 1162    0    0   83 / 1000    54.4s test_prop_SinglePreserve (collecting)
[ ] 1168    0    0   83 / 1000    55.1s test_prop_SinglePreserve (collecting)
[ ] 1193    0    0   87 / 1000    55.2s test_prop_SinglePreserve (collecting)
[✓] 1200    0    0   88 / 1000    55.3s test_prop_SinglePreserve
================================================================================
success (ran 1 tests)
|prop_SinglePreserve -> 55327.09]
[prop_SinglePreserve|
generated error fail pass / total     time test name
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve (generating)
[ ]    0    0    0    0 / 1000     0.3s test_prop_SinglePreserve (collecting)
[ ]   18    0    0    2 / 1000     0.4s test_prop_SinglePreserve (collecting)
[ ]   57    0    0    5 / 1000     2.8s test_prop_SinglePreserve (collecting)
[ ]   86    0    0    8 / 1000     5.2s test_prop_SinglePreserve (collecting)
[ ]   89    0    0    8 / 1000     5.7s test_prop_SinglePreserve (collecting)
[ ]  114    0    0   11 / 1000     6.6s test_prop_SinglePreserve (collecting)
[ ]  140    0    0   14 / 1000     7.3s test_prop_SinglePreserve (collecting)
[ ]  172    0    0   21 / 1000     8.2s test_prop_SinglePreserve (collecting)
[ ]  194    0    0   23 / 1000     8.3s test_prop_SinglePreserve (collecting)
[ ]  228    0    0   26 / 1000     8.4s test_prop_SinglePreserve (collecting)
[ ]  264    0    0   27 / 1000     9.2s test_prop_SinglePreserve (collecting)
[ ]  278    0    0   28 / 1000     9.9s test_prop_SinglePreserve (collecting)
[ ]  289    0    0   29 / 1000    10.0s test_prop_SinglePreserve (collecting)
[ ]  344    0    0   35 / 1000    10.1s test_prop_SinglePreserve (collecting)
[ ]  348    0    0   36 / 1000    10.4s test_prop_SinglePreserve (collecting)
[ ]  372    0    0   40 / 1000    10.5s test_prop_SinglePreserve (collecting)
[ ]  375    0    0   41 / 1000    12.7s test_prop_SinglePreserve (collecting)
[ ]  390    0    0   41 / 1000    13.5s test_prop_SinglePreserve (collecting)
[ ]  406    0    0   41 / 1000    14.4s test_prop_SinglePreserve (collecting)
[ ]  416    0    0   41 / 1000    15.1s test_prop_SinglePreserve (collecting)
[ ]  427    0    0   42 / 1000    17.5s test_prop_SinglePreserve (collecting)
[ ]  487    0    0   47 / 1000    17.6s test_prop_SinglePreserve (collecting)
[ ]  489    0    0   47 / 1000    17.8s test_prop_SinglePreserve (collecting)
[ ]  518    0    0   49 / 1000    18.8s test_prop_SinglePreserve (collecting)
[ ]  520    0    0   49 / 1000    19.5s test_prop_SinglePreserve (collecting)
[ ]  522    0    0   49 / 1000    21.8s test_prop_SinglePreserve (collecting)
[ ]  535    0    0   49 / 1000    24.2s test_prop_SinglePreserve (collecting)
[ ]  539    0    0   49 / 1000    26.3s test_prop_SinglePreserve (collecting)
[ ]  545    0    0   49 / 1000    26.4s test_prop_SinglePreserve (collecting)
[ ]  556    0    0   50 / 1000    26.5s test_prop_SinglePreserve (collecting)
[ ]  563    0    0   50 / 1000    26.6s test_prop_SinglePreserve (collecting)
[ ]  568    0    0   50 / 1000    27.3s test_prop_SinglePreserve (collecting)
[ ]  591    0    0   52 / 1000    28.6s test_prop_SinglePreserve (collecting)
[ ]  618    0    0   56 / 1000    29.3s test_prop_SinglePreserve (collecting)
[ ]  637    0    0   57 / 1000    29.4s test_prop_SinglePreserve (collecting)
[ ]  670    0    0   59 / 1000    30.2s test_prop_SinglePreserve (collecting)
[ ]  686    0    0   61 / 1000    30.3s test_prop_SinglePreserve (collecting)
[ ]  691    0    0   62 / 1000    31.1s test_prop_SinglePreserve (collecting)
[ ]  694    0    0   64 / 1000    33.6s test_prop_SinglePreserve (collecting)
[ ]  697    0    0   64 / 1000    34.0s test_prop_SinglePreserve (collecting)
[ ]  709    0    0   64 / 1000    34.1s test_prop_SinglePreserve (collecting)
[ ]  733    0    0   65 / 1000    34.2s test_prop_SinglePreserve (collecting)
[ ]  778    0    0   70 / 1000    34.8s test_prop_SinglePreserve (collecting)
[ ]  803    0    0   73 / 1000    34.9s test_prop_SinglePreserve (collecting)
[ ]  813    0    0   73 / 1000    35.9s test_prop_SinglePreserve (collecting)
[ ]  817    0    0   74 / 1000    36.6s test_prop_SinglePreserve (collecting)
[ ]  823    0    0   74 / 1000    36.8s test_prop_SinglePreserve (collecting)
[ ]  857    0    0   75 / 1000    39.2s test_prop_SinglePreserve (collecting)
[ ]  880    0    0   75 / 1000    41.4s test_prop_SinglePreserve (collecting)
[ ]  902    0    0   77 / 1000    41.6s test_prop_SinglePreserve (collecting)
[ ]  909    0    0   77 / 1000    42.5s test_prop_SinglePreserve (collecting)
[ ]  962    0    0   82 / 1000    42.6s test_prop_SinglePreserve (collecting)
[ ]  970    0    0   82 / 1000    44.8s test_prop_SinglePreserve (collecting)
[ ]  975    0    0   82 / 1000    46.9s test_prop_SinglePreserve (collecting)
[ ]  984    0    0   82 / 1000    47.7s test_prop_SinglePreserve (collecting)
[ ]  985    0    0   82 / 1000    48.2s test_prop_SinglePreserve (collecting)
[ ] 1019    0    0   86 / 1000    48.4s test_prop_SinglePreserve (collecting)
[ ] 1037    0    0   88 / 1000    50.7s test_prop_SinglePreserve (collecting)
[ ] 1045    0    0   89 / 1000    51.6s test_prop_SinglePreserve (collecting)
[ ] 1055    0    0   91 / 1000    51.8s test_prop_SinglePreserve (collecting)
[ ] 1057    0    0   92 / 1000    52.6s test_prop_SinglePreserve (collecting)
[ ] 1059    0    0   92 / 1000    53.6s test_prop_SinglePreserve (collecting)
[ ] 1090    0    0   95 / 1000    53.7s test_prop_SinglePreserve (collecting)
[ ] 1092    0    0   95 / 1000    54.5s test_prop_SinglePreserve (collecting)
[ ] 1104    0    0   96 / 1000    55.2s test_prop_SinglePreserve (collecting)
[ ] 1106    0    0   96 / 1000    56.0s test_prop_SinglePreserve (collecting)
[ ] 1111    0    0   97 / 1000    56.7s test_prop_SinglePreserve (collecting)
[ ] 1112    0    0   97 / 1000    58.9s test_prop_SinglePreserve (collecting)
[ ] 1123    0    0   97 / 1000    61.2s test_prop_SinglePreserve (collecting)
[ ] 1130    0    0   97 / 1000    61.7s test_prop_SinglePreserve (collecting)
[ ] 1134    0    0   97 / 1000    61.9s test_prop_SinglePreserve (collecting)
[ ] 1149    0    0   98 / 1000    62.8s test_prop_SinglePreserve (collecting)
[ ] 1175    0    0  100 / 1000    63.1s test_prop_SinglePreserve (collecting)
[✓] 1200    0    0  104 / 1000    63.1s test_prop_SinglePreserve
================================================================================
success (ran 1 tests)
|prop_SinglePreserve -> 63122.80]
[prop_SinglePreserve|
generated error fail pass / total     time test name
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve (generating)
[ ]    4    0    0    0 / 1000     0.3s test_prop_SinglePreserve (collecting)
[ ]    9    0    0    0 / 1000     1.0s test_prop_SinglePreserve (collecting)
[ ]   32    0    0    2 / 1000     1.1s test_prop_SinglePreserve (collecting)
[ ]   33    0    0    2 / 1000     1.8s test_prop_SinglePreserve (collecting)
[ ]   68    0    0    5 / 1000     2.0s test_prop_SinglePreserve (collecting)
[ ]   86    0    0    5 / 1000     2.8s test_prop_SinglePreserve (collecting)
[ ]  116    0    0   12 / 1000     3.6s test_prop_SinglePreserve (collecting)
[ ]  119    0    0   13 / 1000     3.7s test_prop_SinglePreserve (collecting)
[ ]  120    0    0   13 / 1000     4.5s test_prop_SinglePreserve (collecting)
[ ]  131    0    0   13 / 1000     6.7s test_prop_SinglePreserve (collecting)
[ ]  136    0    0   13 / 1000     7.5s test_prop_SinglePreserve (collecting)
[ ]  168    0    0   14 / 1000     7.8s test_prop_SinglePreserve (collecting)
[ ]  190    0    0   16 / 1000     7.9s test_prop_SinglePreserve (collecting)
[ ]  217    0    0   19 / 1000     8.0s test_prop_SinglePreserve (collecting)
[ ]  256    0    0   22 / 1000     8.1s test_prop_SinglePreserve (collecting)
[ ]  261    0    0   22 / 1000    10.5s test_prop_SinglePreserve (collecting)
[ ]  277    0    0   23 / 1000    11.0s test_prop_SinglePreserve (collecting)
[ ]  289    0    0   23 / 1000    13.3s test_prop_SinglePreserve (collecting)
[ ]  317    0    0   26 / 1000    14.4s test_prop_SinglePreserve (collecting)
[ ]  337    0    0   28 / 1000    15.2s test_prop_SinglePreserve (collecting)
[ ]  353    0    0   28 / 1000    15.3s test_prop_SinglePreserve (collecting)
[ ]  382    0    0   28 / 1000    15.4s test_prop_SinglePreserve (collecting)
[ ]  419    0    0   31 / 1000    15.8s test_prop_SinglePreserve (collecting)
[ ]  434    0    0   32 / 1000    16.1s test_prop_SinglePreserve (collecting)
[ ]  458    0    0   33 / 1000    16.2s test_prop_SinglePreserve (collecting)
[ ]  469    0    0   34 / 1000    16.9s test_prop_SinglePreserve (collecting)
[ ]  472    0    0   35 / 1000    19.1s test_prop_SinglePreserve (collecting)
[ ]  480    0    0   35 / 1000    21.2s test_prop_SinglePreserve (collecting)
[ ]  490    0    0   36 / 1000    23.6s test_prop_SinglePreserve (collecting)
[ ]  495    0    0   36 / 1000    24.5s test_prop_SinglePreserve (collecting)
[ ]  523    0    0   38 / 1000    25.5s test_prop_SinglePreserve (collecting)
[ ]  556    0    0   42 / 1000    25.6s test_prop_SinglePreserve (collecting)
[ ]  557    0    0   42 / 1000    27.8s test_prop_SinglePreserve (collecting)
[ ]  562    0    0   45 / 1000    28.0s test_prop_SinglePreserve (collecting)
[ ]  571    0    0   45 / 1000    30.5s test_prop_SinglePreserve (collecting)
[ ]  584    0    0   45 / 1000    32.8s test_prop_SinglePreserve (collecting)
[ ]  593    0    0   45 / 1000    32.9s test_prop_SinglePreserve (collecting)
[ ]  602    0    0   46 / 1000    33.0s test_prop_SinglePreserve (collecting)
[ ]  643    0    0   50 / 1000    33.6s test_prop_SinglePreserve (collecting)
[ ]  669    0    0   52 / 1000    34.0s test_prop_SinglePreserve (collecting)
[ ]  695    0    0   54 / 1000    34.7s test_prop_SinglePreserve (collecting)
[ ]  724    0    0   56 / 1000    35.1s test_prop_SinglePreserve (collecting)
[ ]  737    0    0   57 / 1000    35.9s test_prop_SinglePreserve (collecting)
[ ]  753    0    0   60 / 1000    38.4s test_prop_SinglePreserve (collecting)
[ ]  792    0    0   63 / 1000    39.0s test_prop_SinglePreserve (collecting)
[ ]  809    0    0   66 / 1000    39.9s test_prop_SinglePreserve (collecting)
[ ]  817    0    0   67 / 1000    40.0s test_prop_SinglePreserve (collecting)
[ ]  824    0    0   67 / 1000    40.2s test_prop_SinglePreserve (collecting)
[ ]  838    0    0   68 / 1000    41.1s test_prop_SinglePreserve (collecting)
[ ]  846    0    0   68 / 1000    41.8s test_prop_SinglePreserve (collecting)
[ ]  875    0    0   71 / 1000    41.9s test_prop_SinglePreserve (collecting)
[ ]  884    0    0   71 / 1000    42.3s test_prop_SinglePreserve (collecting)
[ ]  889    0    0   71 / 1000    43.0s test_prop_SinglePreserve (collecting)
[ ]  908    0    0   73 / 1000    43.8s test_prop_SinglePreserve (collecting)
[ ]  933    0    0   74 / 1000    43.9s test_prop_SinglePreserve (collecting)
[ ]  950    0    0   78 / 1000    46.3s test_prop_SinglePreserve (collecting)
[ ]  959    0    0   79 / 1000    46.8s test_prop_SinglePreserve (collecting)
[ ]  965    0    0   79 / 1000    49.5s test_prop_SinglePreserve (collecting)
[ ] 1012    0    0   82 / 1000    51.8s test_prop_SinglePreserve (collecting)
[ ] 1021    0    0   82 / 1000    52.6s test_prop_SinglePreserve (collecting)
[ ] 1039    0    0   82 / 1000    53.5s test_prop_SinglePreserve (collecting)
[ ] 1062    0    0   84 / 1000    55.9s test_prop_SinglePreserve (collecting)
[ ] 1085    0    0   86 / 1000    58.1s test_prop_SinglePreserve (collecting)
[ ] 1123    0    0   90 / 1000    58.3s test_prop_SinglePreserve (collecting)
[ ] 1142    0    0   91 / 1000    59.2s test_prop_SinglePreserve (collecting)
[ ] 1182    0    0   95 / 1000    59.3s test_prop_SinglePreserve (collecting)
[ ] 1197    0    0   97 / 1000    60.1s test_prop_SinglePreserve (collecting)
[✓] 1200    0    0   97 / 1000    60.1s test_prop_SinglePreserve
================================================================================
success (ran 1 tests)
|prop_SinglePreserve -> 59978.06]
[prop_SinglePreserve|
generated error fail pass / total     time test name
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve (generating)
[ ]    1    0    0    1 / 1000     0.1s test_prop_SinglePreserve (collecting)
[ ]   16    0    0    1 / 1000     0.9s test_prop_SinglePreserve (collecting)
[ ]   33    0    0    2 / 1000     1.2s test_prop_SinglePreserve (collecting)
[ ]   48    0    0    3 / 1000     2.1s test_prop_SinglePreserve (collecting)
[ ]   51    0    0    4 / 1000     2.9s test_prop_SinglePreserve (collecting)
[ ]   92    0    0    7 / 1000     3.3s test_prop_SinglePreserve (collecting)
[ ]   95    0    0    7 / 1000     3.4s test_prop_SinglePreserve (collecting)
[ ]  123    0    0   10 / 1000     4.2s test_prop_SinglePreserve (collecting)
[ ]  129    0    0   10 / 1000     4.9s test_prop_SinglePreserve (collecting)
[ ]  131    0    0   10 / 1000     5.0s test_prop_SinglePreserve (collecting)
[ ]  178    0    0   16 / 1000     5.1s test_prop_SinglePreserve (collecting)
[ ]  197    0    0   16 / 1000     5.2s test_prop_SinglePreserve (collecting)
[ ]  218    0    0   16 / 1000     7.6s test_prop_SinglePreserve (collecting)
[ ]  225    0    0   17 / 1000     7.7s test_prop_SinglePreserve (collecting)
[ ]  229    0    0   17 / 1000     8.4s test_prop_SinglePreserve (collecting)
[ ]  247    0    0   21 / 1000     8.5s test_prop_SinglePreserve (collecting)
[ ]  250    0    0   22 / 1000     9.5s test_prop_SinglePreserve (collecting)
[ ]  271    0    0   24 / 1000    12.0s test_prop_SinglePreserve (collecting)
[ ]  311    0    0   29 / 1000    13.1s test_prop_SinglePreserve (collecting)
[ ]  313    0    0   29 / 1000    13.8s test_prop_SinglePreserve (collecting)
[ ]  316    0    0   29 / 1000    13.9s test_prop_SinglePreserve (collecting)
[ ]  349    0    0   32 / 1000    14.7s test_prop_SinglePreserve (collecting)
[ ]  420    0    0   40 / 1000    14.8s test_prop_SinglePreserve (collecting)
[ ]  430    0    0   40 / 1000    15.6s test_prop_SinglePreserve (collecting)
[ ]  455    0    0   42 / 1000    18.0s test_prop_SinglePreserve (collecting)
[ ]  456    0    0   42 / 1000    18.5s test_prop_SinglePreserve (collecting)
[ ]  462    0    0   43 / 1000    20.9s test_prop_SinglePreserve (collecting)
[ ]  471    0    0   44 / 1000    21.3s test_prop_SinglePreserve (collecting)
[ ]  477    0    0   44 / 1000    21.9s test_prop_SinglePreserve (collecting)
[ ]  503    0    0   45 / 1000    22.3s test_prop_SinglePreserve (collecting)
[ ]  519    0    0   46 / 1000    22.6s test_prop_SinglePreserve (collecting)
[ ]  528    0    0   46 / 1000    22.9s test_prop_SinglePreserve (collecting)
[ ]  532    0    0   47 / 1000    23.0s test_prop_SinglePreserve (collecting)
[ ]  553    0    0   50 / 1000    23.4s test_prop_SinglePreserve (collecting)
[ ]  562    0    0   51 / 1000    24.1s test_prop_SinglePreserve (collecting)
[ ]  580    0    0   51 / 1000    24.2s test_prop_SinglePreserve (collecting)
[ ]  626    0    0   53 / 1000    24.6s test_prop_SinglePreserve (collecting)
[ ]  645    0    0   55 / 1000    24.9s test_prop_SinglePreserve (collecting)
[ ]  661    0    0   56 / 1000    25.3s test_prop_SinglePreserve (collecting)
[ ]  666    0    0   56 / 1000    26.0s test_prop_SinglePreserve (collecting)
[ ]  677    0    0   56 / 1000    26.2s test_prop_SinglePreserve (collecting)
[ ]  688    0    0   57 / 1000    26.9s test_prop_SinglePreserve (collecting)
[ ]  727    0    0   60 / 1000    27.7s test_prop_SinglePreserve (collecting)
[ ]  768    0    0   63 / 1000    27.9s test_prop_SinglePreserve (collecting)
[ ]  774    0    0   63 / 1000    28.0s test_prop_SinglePreserve (collecting)
[ ]  782    0    0   63 / 1000    28.3s test_prop_SinglePreserve (collecting)
[ ]  808    0    0   64 / 1000    28.4s test_prop_SinglePreserve (collecting)
[ ]  823    0    0   65 / 1000    29.2s test_prop_SinglePreserve (collecting)
[ ]  835    0    0   66 / 1000    29.4s test_prop_SinglePreserve (collecting)
[ ]  851    0    0   68 / 1000    31.6s test_prop_SinglePreserve (collecting)
[ ]  867    0    0   68 / 1000    31.7s test_prop_SinglePreserve (collecting)
[ ]  877    0    0   68 / 1000    34.0s test_prop_SinglePreserve (collecting)
[ ]  912    0    0   70 / 1000    34.2s test_prop_SinglePreserve (collecting)
[ ]  920    0    0   70 / 1000    35.0s test_prop_SinglePreserve (collecting)
[ ]  922    0    0   70 / 1000    35.2s test_prop_SinglePreserve (collecting)
[ ]  935    0    0   70 / 1000    36.0s test_prop_SinglePreserve (collecting)
[ ]  939    0    0   70 / 1000    38.2s test_prop_SinglePreserve (collecting)
[ ]  944    0    0   70 / 1000    39.0s test_prop_SinglePreserve (collecting)
[ ]  951    0    0   70 / 1000    41.3s test_prop_SinglePreserve (collecting)
[ ]  965    0    0   72 / 1000    43.4s test_prop_SinglePreserve (collecting)
[ ]  991    0    0   73 / 1000    44.2s test_prop_SinglePreserve (collecting)
[ ] 1031    0    0   75 / 1000    44.3s test_prop_SinglePreserve (collecting)
[ ] 1046    0    0   76 / 1000    46.6s test_prop_SinglePreserve (collecting)
[ ] 1049    0    0   76 / 1000    49.2s test_prop_SinglePreserve (collecting)
[ ] 1061    0    0   77 / 1000    51.9s test_prop_SinglePreserve (collecting)
[ ] 1085    0    0   78 / 1000    52.7s test_prop_SinglePreserve (collecting)
[ ] 1087    0    0   78 / 1000    54.9s test_prop_SinglePreserve (collecting)
[ ] 1110    0    0   81 / 1000    55.1s test_prop_SinglePreserve (collecting)
[ ] 1112    0    0   81 / 1000    56.1s test_prop_SinglePreserve (collecting)
[ ] 1138    0    0   85 / 1000    58.4s test_prop_SinglePreserve (collecting)
[ ] 1199    0    0   90 / 1000    60.7s test_prop_SinglePreserve (collecting)
[✓] 1200    0    0   90 / 1000    60.7s test_prop_SinglePreserve
================================================================================
success (ran 1 tests)
|prop_SinglePreserve -> 60589.58]
[prop_SinglePreserve|
generated error fail pass / total     time test name
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve (generating)
[ ]    3    0    0    1 / 1000     2.3s test_prop_SinglePreserve (collecting)
[ ]   15    0    0    2 / 1000     2.5s test_prop_SinglePreserve (collecting)
[ ]   27    0    0    2 / 1000     2.6s test_prop_SinglePreserve (collecting)
[ ]   50    0    0    3 / 1000     3.2s test_prop_SinglePreserve (collecting)
[ ]   60    0    0    3 / 1000     6.0s test_prop_SinglePreserve (collecting)
[ ]   61    0    0    3 / 1000     6.1s test_prop_SinglePreserve (collecting)
[ ]   70    0    0    4 / 1000     6.9s test_prop_SinglePreserve (collecting)
[ ]   81    0    0    5 / 1000     7.0s test_prop_SinglePreserve (collecting)
[ ]   96    0    0    6 / 1000     7.1s test_prop_SinglePreserve (collecting)
[ ]  116    0    0    7 / 1000     8.1s test_prop_SinglePreserve (collecting)
[ ]  121    0    0    7 / 1000     8.3s test_prop_SinglePreserve (collecting)
[ ]  127    0    0    7 / 1000    10.7s test_prop_SinglePreserve (collecting)
[ ]  135    0    0    7 / 1000    11.2s test_prop_SinglePreserve (collecting)
[ ]  136    0    0    7 / 1000    12.1s test_prop_SinglePreserve (collecting)
[ ]  139    0    0    7 / 1000    12.2s test_prop_SinglePreserve (collecting)
[ ]  186    0    0    9 / 1000    12.4s test_prop_SinglePreserve (collecting)
[ ]  200    0    0   11 / 1000    13.1s test_prop_SinglePreserve (collecting)
[ ]  209    0    0   13 / 1000    13.3s test_prop_SinglePreserve (collecting)
[ ]  219    0    0   13 / 1000    14.0s test_prop_SinglePreserve (collecting)
[ ]  223    0    0   13 / 1000    16.5s test_prop_SinglePreserve (collecting)
[ ]  245    0    0   13 / 1000    17.0s test_prop_SinglePreserve (collecting)
[ ]  259    0    0   13 / 1000    19.4s test_prop_SinglePreserve (collecting)
[ ]  269    0    0   13 / 1000    20.1s test_prop_SinglePreserve (collecting)
[ ]  282    0    0   14 / 1000    20.2s test_prop_SinglePreserve (collecting)
[ ]  290    0    0   15 / 1000    21.0s test_prop_SinglePreserve (collecting)
[ ]  312    0    0   16 / 1000    23.1s test_prop_SinglePreserve (collecting)
[ ]  338    0    0   17 / 1000    23.9s test_prop_SinglePreserve (collecting)
[ ]  341    0    0   17 / 1000    24.4s test_prop_SinglePreserve (collecting)
[ ]  355    0    0   17 / 1000    24.6s test_prop_SinglePreserve (collecting)
[ ]  378    0    0   20 / 1000    25.4s test_prop_SinglePreserve (collecting)
[ ]  408    0    0   21 / 1000    27.5s test_prop_SinglePreserve (collecting)
[ ]  457    0    0   21 / 1000    27.7s test_prop_SinglePreserve (collecting)
[ ]  481    0    0   21 / 1000    27.8s test_prop_SinglePreserve (collecting)
[ ]  493    0    0   22 / 1000    28.1s test_prop_SinglePreserve (collecting)
[ ]  505    0    0   25 / 1000    30.3s test_prop_SinglePreserve (collecting)
[ ]  519    0    0   25 / 1000    30.4s test_prop_SinglePreserve (collecting)
[ ]  527    0    0   25 / 1000    30.6s test_prop_SinglePreserve (collecting)
[ ]  529    0    0   26 / 1000    30.7s test_prop_SinglePreserve (collecting)
[ ]  532    0    0   26 / 1000    31.3s test_prop_SinglePreserve (collecting)
[ ]  543    0    0   28 / 1000    31.5s test_prop_SinglePreserve (collecting)
[ ]  575    0    0   30 / 1000    31.6s test_prop_SinglePreserve (collecting)
[ ]  580    0    0   30 / 1000    32.8s test_prop_SinglePreserve (collecting)
[ ]  597    0    0   30 / 1000    32.9s test_prop_SinglePreserve (collecting)
[ ]  612    0    0   30 / 1000    33.0s test_prop_SinglePreserve (collecting)
[ ]  631    0    0   30 / 1000    33.1s test_prop_SinglePreserve (collecting)
[ ]  634    0    0   30 / 1000    33.8s test_prop_SinglePreserve (collecting)
[ ]  646    0    0   33 / 1000    34.5s test_prop_SinglePreserve (collecting)
[ ]  671    0    0   35 / 1000    34.9s test_prop_SinglePreserve (collecting)
[ ]  672    0    0   35 / 1000    35.6s test_prop_SinglePreserve (collecting)
[ ]  682    0    0   35 / 1000    36.4s test_prop_SinglePreserve (collecting)
[ ]  689    0    0   35 / 1000    37.3s test_prop_SinglePreserve (collecting)
[ ]  705    0    0   37 / 1000    37.4s test_prop_SinglePreserve (collecting)
[ ]  713    0    0   37 / 1000    37.5s test_prop_SinglePreserve (collecting)
[ ]  722    0    0   37 / 1000    38.3s test_prop_SinglePreserve (collecting)
[ ]  736    0    0   37 / 1000    39.0s test_prop_SinglePreserve (collecting)
[ ]  750    0    0   38 / 1000    39.4s test_prop_SinglePreserve (collecting)
[ ]  772    0    0   41 / 1000    40.2s test_prop_SinglePreserve (collecting)
[ ]  806    0    0   42 / 1000    42.6s test_prop_SinglePreserve (collecting)
[ ]  834    0    0   45 / 1000    42.8s test_prop_SinglePreserve (collecting)
[ ]  837    0    0   45 / 1000    43.8s test_prop_SinglePreserve (collecting)
[ ]  861    0    0   47 / 1000    43.9s test_prop_SinglePreserve (collecting)
[ ]  881    0    0   49 / 1000    46.0s test_prop_SinglePreserve (collecting)
[ ]  913    0    0   53 / 1000    46.2s test_prop_SinglePreserve (collecting)
[ ]  914    0    0   53 / 1000    47.0s test_prop_SinglePreserve (collecting)
[ ]  941    0    0   56 / 1000    47.1s test_prop_SinglePreserve (collecting)
[ ]  945    0    0   57 / 1000    47.4s test_prop_SinglePreserve (collecting)
[ ]  960    0    0   58 / 1000    47.7s test_prop_SinglePreserve (collecting)
[ ]  998    0    0   62 / 1000    47.8s test_prop_SinglePreserve (collecting)
[ ] 1040    0    0   65 / 1000    48.0s test_prop_SinglePreserve (collecting)
[ ] 1042    0    0   65 / 1000    50.2s test_prop_SinglePreserve (collecting)
[ ] 1096    0    0   70 / 1000    50.3s test_prop_SinglePreserve (collecting)
[ ] 1108    0    0   71 / 1000    51.2s test_prop_SinglePreserve (collecting)
[ ] 1111    0    0   71 / 1000    53.4s test_prop_SinglePreserve (collecting)
[ ] 1123    0    0   71 / 1000    54.3s test_prop_SinglePreserve (collecting)
[ ] 1178    0    0   81 / 1000    54.4s test_prop_SinglePreserve (collecting)
[ ] 1185    0    0   81 / 1000    56.8s test_prop_SinglePreserve (collecting)
[ ] 1199    0    0   82 / 1000    57.3s test_prop_SinglePreserve (collecting)
[✓] 1200    0    0   82 / 1000    57.3s test_prop_SinglePreserve
================================================================================
success (ran 1 tests)
|prop_SinglePreserve -> 57215.00]
[prop_SinglePreserve|
generated error fail pass / total     time test name
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve (generating)
[ ]   27    0    0    1 / 1000     0.8s test_prop_SinglePreserve (collecting)
[ ]   39    0    0    3 / 1000     1.7s test_prop_SinglePreserve (collecting)
[ ]   51    0    0    4 / 1000     2.4s test_prop_SinglePreserve (collecting)
[ ]   66    0    0    6 / 1000     3.2s test_prop_SinglePreserve (collecting)
[ ]   99    0    0    8 / 1000     3.3s test_prop_SinglePreserve (collecting)
[ ]  100    0    0    8 / 1000     4.0s test_prop_SinglePreserve (collecting)
[ ]  103    0    0    8 / 1000     4.7s test_prop_SinglePreserve (collecting)
[ ]  129    0    0   10 / 1000     5.4s test_prop_SinglePreserve (collecting)
[ ]  194    0    0   18 / 1000     5.5s test_prop_SinglePreserve (collecting)
[ ]  218    0    0   20 / 1000     5.6s test_prop_SinglePreserve (collecting)
[ ]  224    0    0   20 / 1000     6.3s test_prop_SinglePreserve (collecting)
[ ]  229    0    0   21 / 1000     7.2s test_prop_SinglePreserve (collecting)
[ ]  241    0    0   22 / 1000     7.3s test_prop_SinglePreserve (collecting)
[ ]  286    0    0   24 / 1000     7.4s test_prop_SinglePreserve (collecting)
[ ]  297    0    0   24 / 1000     7.5s test_prop_SinglePreserve (collecting)
[ ]  303    0    0   26 / 1000     9.7s test_prop_SinglePreserve (collecting)
[ ]  315    0    0   27 / 1000     9.9s test_prop_SinglePreserve (collecting)
[ ]  324    0    0   30 / 1000    10.8s test_prop_SinglePreserve (collecting)
[ ]  335    0    0   30 / 1000    10.9s test_prop_SinglePreserve (collecting)
[ ]  351    0    0   31 / 1000    11.0s test_prop_SinglePreserve (collecting)
[ ]  383    0    0   31 / 1000    11.2s test_prop_SinglePreserve (collecting)
[ ]  393    0    0   35 / 1000    11.3s test_prop_SinglePreserve (collecting)
